Time,y_true,y_pred
2025-11-27 20:40:00,22,22.34425962616273
2025-11-27 20:45:00,41,22.33076507900779
2025-11-27 20:50:00,28,22.88183905718693
2025-11-27 20:55:00,21,23.035397940644042
2025-11-27 21:00:00,17,23.675712043322356
2025-11-27 21:05:00,51,21.617140297171478
2025-11-27 21:10:00,30,26.001935210213105
2025-11-27 21:15:00,24,27.191646166032935
2025-11-27 21:20:00,24,24.146628088376687
2025-11-27 21:25:00,19,22.147037546899856
2025-11-27 21:30:00,24,21.265578719549403
2025-11-27 21:35:00,27,18.336027995575957
2025-11-27 21:40:00,20,19.0764306979843
2025-11-27 21:45:00,14,17.930285080618056
2025-11-27 21:50:00,21,16.012883052136043
2025-11-27 21:55:00,25,16.319905660673193
2025-11-27 22:00:00,12,15.963686512878061
2025-11-27 22:05:00,18,14.70149544278498
2025-11-27 22:10:00,13,14.7100600628996
2025-11-27 22:15:00,9,12.68849373836813
2025-11-27 22:20:00,21,10.878661488924603
2025-11-27 22:25:00,10,12.568741447666751
2025-11-27 22:30:00,6,9.163973153113831
2025-11-27 22:35:00,28,8.255976173774183
2025-11-27 22:40:00,6,13.678434575362557
2025-11-27 22:45:00,3,9.937863771673227
2025-11-27 22:50:00,7,9.189090367332675
2025-11-27 22:55:00,14,7.001202752819621
2025-11-27 23:00:00,4,9.152053104124814
2025-11-27 23:05:00,11,6.131103164042617
2025-11-27 23:10:00,4,7.929696847264512
2025-11-27 23:15:00,14,5.966482281580897
2025-11-27 23:20:00,2,9.465001514825216
2025-11-27 23:25:00,5,5.844447347078095
2025-11-27 23:30:00,1,6.316400542387264
2025-11-27 23:35:00,3,3.9255753219947493
2025-11-27 23:40:00,3,2.9949362422876358
2025-11-27 23:45:00,3,2.694069121070424
2025-11-27 23:50:00,1,2.557482159788876
2025-11-27 23:55:00,2,3.046435224043541
2025-11-28 00:00:00,6,2.0077650124730497
2025-11-28 00:05:00,1,3.060797536173112
2025-11-28 00:10:00,3,1.9826220908649022
2025-11-28 00:15:00,4,2.522178948237067
2025-11-28 00:20:00,1,2.0657500331176855
2025-11-28 00:25:00,3,1.9197652203621018
2025-11-28 00:30:00,3,2.1463982357725526
2025-11-28 00:35:00,2,1.8596807954472878
2025-11-28 00:40:00,0,1.8596807954472878
2025-11-28 00:45:00,2,1.5221959803144407
2025-11-28 00:50:00,0,1.4014737154552792
2025-11-28 00:55:00,1,1.0146016122139443
2025-11-28 01:00:00,4,1.1272017157814866
2025-11-28 01:05:00,2,1.3238399392232083
2025-11-28 01:10:00,1,1.1958491205768718
2025-11-28 01:15:00,0,1.4357328543062213
2025-11-28 01:20:00,1,0.6393485727877497
2025-11-28 01:25:00,0,0.8801826471956645
2025-11-28 01:30:00,1,0.5135757224100347
2025-11-28 01:35:00,3,0.5719758837649084
2025-11-28 01:40:00,4,0.9713842659855891
2025-11-28 01:45:00,1,1.2785877658797258
2025-11-28 01:50:00,0,1.1517047690746018
2025-11-28 01:55:00,1,0.8554476570564598
2025-11-28 02:00:00,0,1.1334758794775819
2025-11-28 02:05:00,0,0.39842146524920413
2025-11-28 02:10:00,0,0.26147603572243316
2025-11-28 02:15:00,0,0.18977416587727425
2025-11-28 02:20:00,3,0.17184727697178614
2025-11-28 02:25:00,0,0.7606576091725259
2025-11-28 02:30:00,1,0.44756673321748575
2025-11-28 02:35:00,0,0.911696622760925
2025-11-28 02:40:00,0,0.44387770667119997
2025-11-28 02:45:00,2,0.2720797732650448
2025-11-28 02:50:00,0,0.7454360606512653
2025-11-28 02:55:00,0,0.44756673321748575
2025-11-28 03:00:00,0,0.4369629956748741
2025-11-28 03:05:00,0,0.1802940628721116
2025-11-28 03:10:00,1,0.1802940628721116
2025-11-28 03:15:00,1,0.3858851862698557
2025-11-28 03:20:00,0,0.6601779472633489
2025-11-28 03:25:00,0,0.4219962630542308
2025-11-28 03:30:00,0,0.2630618592575507
2025-11-28 03:35:00,0,0.18187988640722919
2025-11-28 03:40:00,0,0.18187988640722919
2025-11-28 03:45:00,1,0.277725531163437
2025-11-28 03:50:00,0,0.3695441208994852
2025-11-28 03:55:00,0,0.24513497035206278
2025-11-28 04:00:00,0,0.2251870928595575
2025-11-28 04:05:00,0,0.1440051200092358
2025-11-28 04:10:00,0,0.1440051200092358
2025-11-28 04:15:00,0,0.1440051200092358
2025-11-28 04:20:00,0,0.1440051200092358
2025-11-28 04:25:00,2,0.1440051200092358
2025-11-28 04:30:00,0,0.7454360606512653
2025-11-28 04:35:00,0,0.44756673321748575
2025-11-28 04:40:00,0,0.44756673321748575
2025-11-28 04:45:00,0,0.19089780041472323
2025-11-28 04:50:00,2,0.3000565986806209
2025-11-28 04:55:00,0,0.7454360606512653
2025-11-28 05:00:00,1,1.9373777670851662
2025-11-28 05:05:00,6,1.7884660509355257
2025-11-28 05:10:00,5,1.382351336732862
2025-11-28 05:15:00,2,1.9509081477836128
2025-11-28 05:20:00,0,2.1952627997049228
2025-11-28 05:25:00,0,1.7102479370750632
2025-11-28 05:30:00,0,1.2515984560499391
2025-11-28 05:35:00,0,0.7408998374786099
2025-11-28 05:40:00,0,0.3709845550699149
2025-11-28 05:45:00,0,0.3709845550699149
2025-11-28 05:50:00,0,0.3517269238984179
2025-11-28 05:55:00,0,0.3079310402756464
2025-11-28 06:00:00,0,0.2761123023367316
2025-11-28 06:05:00,0,0.45826343921097773
2025-11-28 06:10:00,0,0.377202726473149
2025-11-28 06:15:00,0,0.3857870157676366
2025-11-28 06:20:00,0,0.8231169966223253
2025-11-28 06:25:00,0,0.8231169966223253
2025-11-28 06:30:00,1,0.8231169966223253
2025-11-28 06:35:00,4,1.052987071362642
2025-11-28 06:40:00,12,1.8455321609405662
2025-11-28 06:45:00,2,4.204065877278974
2025-11-28 06:50:00,4,3.873928410478703
2025-11-28 06:55:00,7,4.091163345862413
2025-11-28 07:00:00,1,3.847205123408873
2025-11-28 07:05:00,3,3.03966753683871
2025-11-28 07:10:00,4,3.2356764555792754
2025-11-28 07:15:00,5,3.8433102189350064
2025-11-28 07:20:00,9,3.9387764523233044
2025-11-28 07:25:00,8,5.765384936500604
2025-11-28 07:30:00,2,5.9014573223124405
2025-11-28 07:35:00,5,4.976278498791378
2025-11-28 07:40:00,4,5.241089662358368
2025-11-28 07:45:00,1,4.303680807457221
2025-11-28 07:50:00,7,3.5107758644111415
2025-11-28 07:55:00,4,4.281354857471119
2025-11-28 08:00:00,5,3.9118240082872404
2025-11-28 08:05:00,10,4.770536419742541
2025-11-28 08:10:00,8,6.026580629252065
2025-11-28 08:15:00,9,6.2476692536713605
2025-11-28 08:20:00,9,7.991119392241248
2025-11-28 08:25:00,7,7.891545836160903
2025-11-28 08:30:00,11,7.742828579373969
2025-11-28 08:35:00,11,8.99466642734289
2025-11-28 08:40:00,8,10.565695852816562
2025-11-28 08:45:00,13,10.429956789919386
2025-11-28 08:50:00,11,12.472886588747853
2025-11-28 08:55:00,10,11.847673385088363
2025-11-28 09:00:00,9,11.907734548958182
2025-11-28 09:05:00,14,11.125147057112638
2025-11-28 09:10:00,12,12.963441807939272
2025-11-28 09:15:00,17,12.521276810407759
2025-11-28 09:20:00,14,17.46755282443109
2025-11-28 09:25:00,16,16.961402968738984
2025-11-28 09:30:00,21,17.85188334491062
2025-11-28 09:35:00,15,20.70412983506903
2025-11-28 09:40:00,22,21.558013854022597
2025-11-28 09:45:00,13,24.57179114951418
2025-11-28 09:50:00,21,21.37792420953523
2025-11-28 09:55:00,19,25.228703461625127
2025-11-28 10:00:00,25,29.207442389329646
2025-11-28 10:05:00,39,29.74052572266565
2025-11-28 10:10:00,34,35.62567590681518
2025-11-28 10:15:00,52,39.462035548545
2025-11-28 10:20:00,34,49.35821089085398
2025-11-28 10:25:00,42,44.95817172812534
2025-11-28 10:30:00,42,49.34412829499403
2025-11-28 10:35:00,33,46.44713718515117
2025-11-28 10:40:00,70,46.010035667223285
2025-11-28 10:45:00,40,60.49195727421327
2025-11-28 10:50:00,89,56.934222112894254
2025-11-28 10:55:00,79,70.79747095641186
2025-11-28 11:00:00,76,78.13565187292949
2025-11-28 11:05:00,102,73.33882510538488
2025-11-28 11:10:00,72,85.26838333344807
2025-11-28 11:15:00,71,63.57850555117656
2025-11-28 11:20:00,54,67.91117678664865
2025-11-28 11:25:00,47,60.03595464424916
2025-11-28 11:30:00,39,55.76319577941664
2025-11-28 11:35:00,59,58.762050101493855
2025-11-28 11:40:00,46,55.53714720063139
2025-11-28 11:45:00,72,56.32706305334772
2025-11-28 11:50:00,67,86.29672175363825
2025-11-28 11:55:00,103,91.17434976443718
2025-11-28 12:00:00,169,160.05000861153766
2025-11-28 12:05:00,165,158.91238746020423
2025-11-28 12:10:00,196,168.9986796909653
2025-11-28 12:15:00,183,158.07709528556578
2025-11-28 12:20:00,158,162.1503765856544
2025-11-28 12:25:00,180,139.12085817878832
2025-11-28 12:30:00,127,150.11915212344294
2025-11-28 12:35:00,117,128.8372662436104
2025-11-28 12:40:00,151,134.30498552358307
2025-11-28 12:45:00,147,121.849990859465
2025-11-28 12:50:00,123,116.22383600882762
2025-11-28 12:55:00,118,105.39183038356794
2025-11-28 13:00:00,97,97.2625885171935
2025-11-28 13:05:00,96,80.74024937545187
2025-11-28 13:10:00,77,95.27873475059297
